monthly_downloads,package,num_contributors,research
69734088,torch,4191,"{'num_contributors': ""The 'torch' package on PyPI links to the source repository at https://github.com/pytorch/pytorch. As of 2026-01-21, the repository lists 4,191 contributors [c7d2cc].""}"
100565456,langchain,3858,{'num_contributors': 'The number of contributors (3858) was retrieved from the official LangChain GitHub repository (langchain-ai/langchain) via a direct query of the repository page [258093].'}
73862291,langchain-core,3858,"{'num_contributors': ""The package 'langchain-core' is maintained within the 'langchain-ai/langchain' GitHub repository (https://github.com/langchain-ai/langchain). As of the most recent inspection, the repository reports a total of 3,858 contributors [347841].""}"
113766696,transformers,3608,"{'num_contributors': ""The number of contributors for the 'huggingface/transformers' repository was found to be 3,608 as shown in the 'Contributors' section of the GitHub sidebar [76456c].""}"
157976522,scikit-learn,3157,"{'num_contributors': ""The 'scikit-learn' package on PyPI links to the GitHub repository 'scikit-learn/scikit-learn'. This repository lists 3,157 contributors on its GitHub page [3d4c3c].""}"
262244319,scipy,1679,{'num_contributors': 'The contributor count for the scipy package was found on its main GitHub repository page (scipy/scipy) [691814]. This is the standard repository for the SciPy project.'}
120986644,matplotlib,1579,"{'num_contributors': 'The GitHub repository for matplotlib (matplotlib/matplotlib) lists 1,579 contributors as of January 20, 2026 [fcbb73].'}"
93174268,types-requests,1531,"{'num_contributors': ""The 'types-requests' package is part of the typeshed project, and its source repository linked from PyPI is https://github.com/python/typeshed [275c0e]. As of January 21, 2026, the GitHub repository for typeshed lists 1,531 contributors [fc6a3e].""}"
89441873,sympy,1335,"{'num_contributors': ""The 'sympy' package is hosted at the 'sympy/sympy' GitHub repository [314c44]. The contributor count for this repository is reported as 1335 [ba2a67]. Note that search results also mentioned '+ 1,321 contributors' in snippet previews, but the most recent direct document check indicates 1335 contributors [ba2a67].""}"
263165966,pyarrow,1242,"{'num_contributors': 'The contributor count was found on the GitHub repository page for Apache Arrow (https://github.com/apache/arrow), which is the source repository for the pyarrow package. As of Jan 21, 2026, the page lists 1,242 contributors [1c5aab].'}"
149759891,azure-core,1046,"{'num_contributors': ""The package 'azure-core' is part of the Azure SDK for Python, which is maintained in a monorepo at https://github.com/Azure/azure-sdk-for-python. The contributor count of 1,046 was retrieved from the repository's main page [909372].""}"
147266860,azure-identity,1046,"{'num_contributors': ""The 'azure-identity' package is part of the Azure SDK for Python, which is hosted in a monorepo at https://github.com/Azure/azure-sdk-for-python. The repository for this package lists 1,046 contributors [1d7ae6].""}"
97187097,azure-storage-blob,1046,"{'num_contributors': ""The package 'azure-storage-blob' is part of the Azure SDK for Python monorepo. I located the repository 'Azure/azure-sdk-for-python' and identified the contributor count of 1,046 as stated on the repository homepage [e81bc4].""}"
61197423,azure-common,1046,"{'num_contributors': ""The package 'azure-common' is part of the Azure SDK for Python, which is maintained in a monorepo on GitHub. The PyPI page for 'azure-common' directs users to the main repository at https://github.com/Azure/azure-sdk-for-python. As of the latest check, this repository lists 1,046 contributors [4558e6].""}"
261520701,grpcio-tools,951,"{'num_contributors': ""The 'grpcio-tools' package is part of the core gRPC project, hosted in the 'grpc/grpc' repository on GitHub (https://github.com/grpc/grpc). The contributor count for this repository is 951 [a5c102].""}"
257245803,grpcio,951,{'num_contributors': 'The grpcio package is part of the gRPC monorepo at https://github.com/grpc/grpc. The repository currently lists 951 contributors [09730d].'}
98279804,grpcio-health-checking,951,{'num_contributors': 'The package `grpcio-health-checking` is a reference implementation for health checking in gRPC Python and is maintained within the main gRPC core repository at `https://github.com/grpc/grpc` (specifically in `src/python/grpcio_health_checking`). The contributor count for the `grpc/grpc` repository is 951 [06cade].'}
66816192,google-cloud-monitoring,910,"{'num_contributors': ""The 'google-cloud-monitoring' package is part of the monolithic 'google-cloud-python' repository [935bc1]. As of January 2026, the 'googleapis/google-cloud-python' repository has 910 contributors listed on its GitHub page (https://github.com/googleapis/google-cloud-python). This count reflects the contributors to the entire monorepo which includes this package.""}"
89579592,ipython,908,{'num_contributors': 'The number of contributors (908) was retrieved from the official IPython GitHub repository (ipython/ipython) via a direct query of the repository page [d269d3].'}
205713076,fastapi,881,"{'num_contributors': 'The fastapi package is hosted in the fastapi/fastapi repository on GitHub. As of January 20, 2026, the repository lists 881 contributors [a7cf45].'}"
73125664,sphinx,792,{'num_contributors': 'The GitHub repository for Sphinx (sphinx-doc/sphinx) lists 792 contributors as of the search date [af9515].'}
82188651,mypy,784,"{'num_contributors': ""The number of contributors for the 'mypy' package was found on its GitHub repository page (python/mypy). The document [8f51bc] identifies 784 contributors.""}"
106581775,ruff,780,"{'num_contributors': ""The 'ruff' package is hosted on GitHub at astral-sh/ruff. As of January 2026, the repository lists 780 contributors [7f13d8].""}"
150257952,networkx,769,"{'num_contributors': ""The number of contributors for the networkx repository (https://github.com/networkx/networkx) was found to be 769 as listed on the repository's main page [ab004d].""}"
280824866,aiohttp,753,"{'num_contributors': 'The contributor count for the aio-libs/aiohttp repository was identified as 753, as stated on its GitHub repository page [3b8742]. The repository is hosted under the aio-libs organization on GitHub.'}"
179379213,flask,731,"{'num_contributors': 'The contributor count was found on the GitHub repository page for Flask (https://github.com/pallets/flask). As of Jan 21, 2026, the repository lists 731 contributors [6cb2e0].'}"
250258451,sqlalchemy,691,{'num_contributors': 'The repository for SQLAlchemy is located at https://github.com/sqlalchemy/sqlalchemy. The contributor count of 691 was retrieved from the GitHub repository page [4598b4].'}
68105348,google-cloud-vision,601,"{'num_contributors': ""The package 'google-cloud-vision' is located within the 'googleapis/google-cloud-python' monorepo [265c44]. According to the GitHub repository page, there are 601 contributors as of Jan 21, 2026.""}"
59489069,notebook,559,"{'num_contributors': ""The contributor count for the Jupyter Notebook repository (jupyter/notebook) was found on the repository's main GitHub page [ed8471].""}"
102493088,google-cloud-secret-manager,530,"{'num_contributors': ""The package 'google-cloud-secret-manager' is part of the monorepo 'googleapis/google-cloud-python' [f8ae50]. The contributor count for this repository is listed as 530 [e747c3].""}"
99175148,google-analytics-admin,530,"{'num_contributors': ""The 'google-analytics-admin' package is maintained as part of the Google Cloud Python monorepo at https://github.com/googleapis/google-cloud-python. The repository's main page lists 530 contributors [196986].""}"
66299450,google-cloud-speech,530,"{'num_contributors': ""The 'google-cloud-speech' package is part of the 'googleapis/google-cloud-python' monorepo on GitHub [c44fc4]. The main repository page for this monorepo indicates it has 530 contributors [c44fc4]. Although the package was previously in its own repository (googleapis/python-speech), that repository has been archived and moved into the current monorepo.""}"
66111238,google-cloud-dlp,530,"{'num_contributors': ""The 'google-cloud-dlp' package is part of the 'google-cloud-python' monorepo (https://github.com/googleapis/google-cloud-python). The repository for this package has 530 contributors [242a43].""}"
65403655,google-cloud-compute,530,"{'num_contributors': ""The package 'google-cloud-compute' is maintained within the 'google-cloud-python' monorepo on GitHub (https://github.com/googleapis/google-cloud-python). The contributor count for this repository is listed as 530 [3a7ecf]. An older repository, 'googleapis/python-compute', was archived and merged into this monorepo.""}"
64867154,google-cloud-workflows,530,"{'num_contributors': ""The package 'google-cloud-workflows' is part of the monolithic 'googleapis/google-cloud-python' repository [a52fdc]. The contributor count for this repository is listed as 530 [5915ae].""}"
64558997,google-cloud-language,530,"{'num_contributors': ""The 'google-cloud-language' package is part of the 'googleapis/google-cloud-python' mono-repository. The total number of contributors for this source repository is 530 [464ba4].""}"
61902590,google-cloud-kms,530,"{'num_contributors': ""The 'google-cloud-kms' package is part of the 'google-cloud-python' monorepo [4fa5b0]. The contributor count for this repository is listed as 530 [2348d5]. Although there was a legacy repository 'googleapis/python-kms', it has been archived and moved to the monorepo [4fa5b0].""}"
57338045,google-cloud-memcache,530,"{'num_contributors': ""The 'google-cloud-memcache' package is part of the 'google-cloud-python' monorepo [4fa5b0]. The contributor count for this repository is listed as 530 [2348d5]. The legacy repository 'googleapis/python-memcache' is archived and redirects to the monorepo [2348d5].""}"
